"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_item_lc_renown_set_ring_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_renown_set_ring_datadriven_bonus_health"				"HEALTH +"


		"DOTA_Tooltip_Ability_item_lc_renown_set_trinket_datadriven"				"LC_T(32) renown_set trinket"
		"DOTA_Tooltip_Ability_item_lc_renown_set_trinket_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_renown_set_trinket_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_renown_set_trinket_datadriven_bonus_health"				"HEALTH +"

		"DOTA_Tooltip_modifier_renown_set_bonus_proc_datadriven"			"Renown"
		"DOTA_Tooltip_modifier_renown_set_bonus_proc_datadriven_Description"			"Movement speed increased."




		
		// unrelenting set

		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_blade_weapon_datadriven"				"LC_W(40) unrelenting_set sword"
		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_blade_weapon_datadriven_Description"				"SET BONUS: Auto attacks grant the caster %bonus_mana_proc% mana. "
		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_blade_weapon_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_blade_weapon_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_blade_weapon_datadriven_lore"				"SET ITEM[UNRELENTING]. Requires weapon and 3 other set [UNRELENTING] item."


		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_helm_datadriven"				"LC_H(40) unrelenting_set helm"
		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_helm_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_helm_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_helm_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_helm_datadriven_lore"				"SET ITEM[UNRELENTING]. Requires weapon and 3 other set [UNRELENTING] item."


		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_chest_datadriven"				"LC_C(40) unrelenting_set chest"
		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_chest_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_chest_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_chest_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_chest_datadriven_lore"				"SET ITEM[UNRELENTING]. Requires weapon and 3 other set [UNRELENTING] item."

		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_boots_datadriven"				"LC_B(40) unrelenting_set boots"
		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_boots_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_boots_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_boots_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_boots_datadriven_lore"				"SET ITEM[UNRELENTING]. Requires weapon and 3 other set [UNRELENTING] item."

		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_ring_datadriven"				"LC_R(40) unrelenting_set ring"
		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_ring_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_ring_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_ring_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_ring_datadriven_lore"				"SET ITEM[UNRELENTING]. Requires weapon and 3 other set [UNRELENTING] item."


		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_trinket_datadriven"				"LC_T(40) unrelenting_set trinket"
		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_trinket_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_trinket_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_trinket_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_unrelenting_set_trinket_datadriven_lore"				"SET ITEM[UNRELENTING]. Requires weapon and 3 other set [UNRELENTING] item."




		// renown set

		"DOTA_Tooltip_Ability_item_lc_cursed_set_blade_weapon_datadriven"				"LC_W(24) cursed_set sword"
		"DOTA_Tooltip_Ability_item_lc_cursed_set_blade_weapon_datadriven_Description"				"PASSIVE: Auto attacks deal %proc_max_health_pct%%  of the casters health to the target and caster."
		"DOTA_Tooltip_Ability_item_lc_cursed_set_blade_weapon_datadriven_bonus_dps"				"DPS +"

		"DOTA_Tooltip_Ability_item_lc_cursed_set_helm_datadriven"				"LC_H(24) cursed_set Helm"
		"DOTA_Tooltip_Ability_item_lc_cursed_set_helm_datadriven_Description"				"PASSIVE: Every %proc_think_interval%  seconds the caster takes between %proc_damage_range_min%  and %proc_damage_range_max% damage."
		"DOTA_Tooltip_Ability_item_lc_cursed_set_helm_datadriven_bonus_dps"				"DPS +"





		"DOTA_Tooltip_Ability_item_lc_cursed_set_chest_datadriven"				"LC_C(24) cursed_set chest"
		"DOTA_Tooltip_Ability_item_lc_cursed_set_chest_datadriven_Description"				"PASSIVE: Every %proc_heal_interval%  seconds the caster has a %proc_heal_chance%%  chance to heal for %proc_heal_value%."
		"DOTA_Tooltip_Ability_item_lc_cursed_set_chest_datadriven_bonus_dps"				"DPS +"



		"DOTA_Tooltip_Ability_item_lc_cursed_set_boots_datadriven"				"LC_B(24) cursed_set boots"
		"DOTA_Tooltip_Ability_item_lc_cursed_set_boots_datadriven_Description"				"PASSIVE: Being victim of an auto attack slows the caster for %bonus_movement_speed% movement speed for %debuff_duration% sec."
		"DOTA_Tooltip_Ability_item_lc_cursed_set_boots_datadriven_bonus_dps"				"DPS +"

		"DOTA_Tooltip_modifier_cursed_boots_debuff_datadriven"		"Cursed boots"
		"DOTA_Tooltip_modifier_cursed_boots_debuff_datadriven_Description"		"Slowed."


		"DOTA_Tooltip_Ability_item_lc_cursed_set_ring_datadriven"				"LC_R(24) cursed_set ring"
		"DOTA_Tooltip_Ability_item_lc_cursed_set_ring_datadriven_Description"				"PASSIVE: This ring is severely haunted. However, in exchange for being a gracious host the caster gains %cursed_bonus_attack_speed%  attack speed."
		"DOTA_Tooltip_Ability_item_lc_cursed_set_ring_datadriven_bonus_dps"				"DPS +"


		

		"DOTA_Tooltip_Ability_item_lc_cursed_set_trinket_datadriven"				"LC_T(24) cursed_set trinket"
		"DOTA_Tooltip_Ability_item_lc_cursed_set_trinket_datadriven_Description"				"<h1>ON USE:</h1> Attempts to heal caster for %on_use_heal%. This item has a chance to backfire and instead take %on_use_hurt%  magical damage. This trinket is not rigged in your favour."










		"DOTA_Tooltip_Ability_item_lc_unjustified_set_blade_weapon_datadriven"				"LC_W(48) unjustified_set sword"
		"DOTA_Tooltip_Ability_item_lc_unjustified_set_blade_weapon_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_unjustified_set_blade_weapon_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_unjustified_set_blade_weapon_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_unjustified_set_blade_weapon_datadriven_Lore"				"SET ITEM[UNJUSTIFIED]. Requires ring and 3 other set [UNJUSTIFIED] items."


		"DOTA_Tooltip_Ability_item_lc_unjustified_set_helm_datadriven"				"LC_H(48) unjustified_set Helm"
		"DOTA_Tooltip_Ability_item_lc_unjustified_set_helm_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_unjustified_set_helm_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_unjustified_set_helm_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_unjustified_set_helm_datadriven_Lore"				"SET ITEM[UNJUSTIFIED]. Requires ring and 3 other set [UNJUSTIFIED] items."



		"DOTA_Tooltip_Ability_item_lc_unjustified_set_chest_datadriven"				"LC_C(48) unjustified_set chest"
		"DOTA_Tooltip_Ability_item_lc_unjustified_set_chest_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_unjustified_set_chest_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_unjustified_set_chest_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_unjustified_set_chest_datadriven_Lore"				"SET ITEM[UNJUSTIFIED]. Requires ring and 3 other set [UNJUSTIFIED] items."

		"DOTA_Tooltip_Ability_item_lc_unjustified_set_boots_datadriven"				"LC_B(48) unjustified_set boots"
		"DOTA_Tooltip_Ability_item_lc_unjustified_set_boots_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_unjustified_set_boots_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_unjustified_set_boots_datadriven_Lore"				"SET ITEM[UNJUSTIFIED]. Requires ring and 3 other set [UNJUSTIFIED] items."

		"DOTA_Tooltip_Ability_item_lc_unjustified_set_ring_datadriven"				"LC_R(48) unjustified_set ring"
		"DOTA_Tooltip_Ability_item_lc_unjustified_set_ring_datadriven_Description"				"<h1>SET BONUS PASSIVE: </h1> DPS +%set_passive_bonus_dps%"
		"DOTA_Tooltip_Ability_item_lc_unjustified_set_ring_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_unjustified_set_ring_datadriven_Lore"				"SET ITEM[UNJUSTIFIED]. Requires ring and 3 other set [UNJUSTIFIED] items."

		"DOTA_Tooltip_Ability_item_lc_unjustified_set_trinket_datadriven"				"LC_T(48) unjustified_set trinket"
		"DOTA_Tooltip_Ability_item_lc_unjustified_set_trinket_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_unjustified_set_trinket_datadriven_bonus_health"				"HEALTH +"
		"DOTA_Tooltip_Ability_item_lc_unjustified_set_trinket_datadriven_Lore"				"SET ITEM[UNJUSTIFIED]. Requires ring and 3 other set [UNJUSTIFIED] items."






		"DOTA_Tooltip_Ability_item_lc_storming_set_blade_weapon_datadriven"				"LC_W(48) storming_set sword"
		"DOTA_Tooltip_Ability_item_lc_storming_set_blade_weapon_datadriven_Description"				"<h1>PASSIVE: STORMING</h1> Auto attacks have a %storming_proc_chance%%  chance to grant Storming for %storming_duration% seconds. While active every %storming_tick_interval% seconds enemies within a %storming_aoe_radius% unit radius have a very high chance to take %storming_damage% magical damage."
		"DOTA_Tooltip_Ability_item_lc_storming_set_blade_weapon_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_storming_set_blade_weapon_datadriven_bonus_health"				"HEALTH +"






		"DOTA_Tooltip_Ability_item_lc_storming_set_helm_datadriven"				"LC_H(48) storming_set Helm"
		"DOTA_Tooltip_Ability_item_lc_storming_set_helm_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_storming_set_helm_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_storming_set_helm_datadriven_bonus_health"				"HEALTH +"

		"DOTA_Tooltip_Ability_item_lc_storming_set_chest_datadriven"				"LC_C(48) storming_set chest"
		"DOTA_Tooltip_Ability_item_lc_storming_set_chest_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_storming_set_chest_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_storming_set_chest_datadriven_bonus_health"				"HEALTH +"

		"DOTA_Tooltip_Ability_item_lc_storming_set_boots_datadriven"				"LC_B(48) storming_set boots"
		"DOTA_Tooltip_Ability_item_lc_storming_set_boots_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_storming_set_boots_datadriven_bonus_dps"				"DPS +"

		"DOTA_Tooltip_Ability_item_lc_storming_set_ring_datadriven"				"LC_R(48) storming_set ring"
		"DOTA_Tooltip_Ability_item_lc_storming_set_ring_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_storming_set_ring_datadriven_bonus_health"				"HEALTH +"

		"DOTA_Tooltip_Ability_item_lc_storming_set_trinket_datadriven"				"LC_T(48) storming_set trinket"
		"DOTA_Tooltip_Ability_item_lc_storming_set_trinket_datadriven_Description"				" "
		"DOTA_Tooltip_Ability_item_lc_storming_set_trinket_datadriven_bonus_dps"				"DPS +"
		"DOTA_Tooltip_Ability_item_lc_storming_set_trinket_datadriven_bonus_attack_speed"				"ATTACK SPEED +"





		// loot 2.0 below
		//
		// 	RED
		// <font color='#8b0000 '>STR</font>

		//	-- GREEN
		// <font color='#008000'>AGI</font> 
		//  

		// -- BLUE
		// <font color='#ADD8E6'>INT</font> 
		// 


		// item_i1_misc_rock_datadriven

		"DOTA_Tooltip_Ability_item_i1_misc_rock_datadriven"				"1 ilvl 'Rock'"
		"DOTA_Tooltip_Ability_item_i1_misc_rock_datadriven_Description"				"<h1>ON USE: Eat</h1><h1>Consume the rock for no reason.</h1><br><h1>PASSIVE:</h1><li>+%bonus_main_stats% <font color='#8b0000 '>STR</font>, <font color='#008000'>AGI</font> & <font color='#ADD8E6'>INT</font></li></br>"

		"DOTA_Tooltip_Ability_item_i3_boots_crystal_datadriven"				"<font color='#008000'>3 ilvl Crystal Boots</font>"
		"DOTA_Tooltip_Ability_item_i3_boots_crystal_datadriven_Description"				"<li>+%bonus_health% HEALTH</li> <li>+%bonus_all_stats% <font color='#8b0000 '>STR</font>, <font color='#008000'>AGI</font> & <font color='#ADD8E6'>INT</font></li><li>+%bonus_move_speed% MOVEMENT SPEED</li>"


		"DOTA_Tooltip_Ability_item_i3_crystal_datadriven"				"<font color='#008000'>3 ilvl Crystal</font>"
		"DOTA_Tooltip_Ability_item_i3_crystal_datadriven_Description"				"<li>+%bonus_health% HEALTH</li> <li>+%bonus_all_stats% <font color='#8b0000 '>STR</font>, <font color='#008000'>AGI</font> & <font color='#ADD8E6'>INT</font></li>"

		"DOTA_Tooltip_Ability_item_i3_main_stat_str_sword_datadriven"				"<font color='#008000'>3 ilvl STR 'Foragers backup plan'</font>"
		"DOTA_Tooltip_Ability_item_i3_main_stat_str_sword_datadriven_Description"				"<b>Requires primary attribute: <font color='#8b0000 '>STR</font></b><li>+%bonus_health% HEALTH</li> <li>+%bonus_str% <font color='#8b0000 '>STR</font></li>"


		"DOTA_Tooltip_Ability_item_i3_main_stat_int_staff_datadriven"				"<font color='#008000'>3 ilvl INT 'Foragers wisdom'</font>"
		"DOTA_Tooltip_Ability_item_i3_main_stat_int_staff_datadriven_Description"				"<b>Requires primary attribute: <font color='#ADD8E6 '>INT</font></b><li>+%bonus_health% HEALTH</li> <li>+%bonus_int% <font color='#ADD8E6 '>INT</font></li>"


		"DOTA_Tooltip_Ability_item_i3_main_stat_agi_dagger_datadriven"				"<font color='#008000'>3 ilvl AGI 'Foragers plan'</font>"
		"DOTA_Tooltip_Ability_item_i3_main_stat_agi_dagger_datadriven_Description"				"<b>Requires primary attribute: <font color='#008000 '>AGI</font></b><li>+%bonus_health% HEALTH</li> <li>+%bonus_agi% <font color='#008000 '>AGI</font></li>"


		// 5 ilvl

		"DOTA_Tooltip_Ability_item_i5_misc_focusing_lense_datadriven"				"5 ilvl Focusing Lense"
		"DOTA_Tooltip_Ability_item_i5_misc_focusing_lense_datadriven_Description"				"<li>+%bonus_damage_pct%%  DAMAGE</li>"

		"DOTA_Tooltip_Ability_item_i5_misc_quickstone_datadriven"				"5 ilvl Quickstone"
		"DOTA_Tooltip_Ability_item_i5_misc_quickstone_datadriven_Description"				"<li>+%bonus_as%%  ATTACK SPEED</li>"

		"DOTA_Tooltip_Ability_item_i5_misc_chancestone_datadriven"				"5 ilvl Chancestone"
		"DOTA_Tooltip_Ability_item_i5_misc_chancestone_datadriven_Description"				"<li>+%bonus_crit_chance%%  CRIT CHANCE</li>"

		"DOTA_Tooltip_Ability_item_i5_misc_furystone_datadriven"				"5 ilvl Furystone"
		"DOTA_Tooltip_Ability_item_i5_misc_furystone_datadriven_Description"				"<li>+%bonus_crit_damage%%  CRIT DAMAGE</li>"


		// 6 ilvl

		"DOTA_Tooltip_Ability_item_i6_giants_toe_datadriven"				"6 ilvl 'Giants toe'"
		"DOTA_Tooltip_Ability_item_i6_giants_toe_datadriven_Description"				"<li><font color='#8b0000 '>-%bonus_health% HEALTH</font></li><li>+%bonus_move_speed_pct%%  MOVE SPEED</li><li>+%bonus_model_scale%%  SIZE</li>"
		"DOTA_Tooltip_Ability_item_i6_giants_toe_datadriven_Lore"				"HEALTH WARNING: Shrinking and unshrinking possibly hazardous, inconsistent or fun."


		"DOTA_Tooltip_Ability_item_i6_fleas_knees_datadriven"				"6 ilvl 'Fleas Knees'"
		"DOTA_Tooltip_Ability_item_i6_fleas_knees_datadriven_Description"				"<li>+%bonus_crit_chance%%  CRIT CHANCE</li><li><font color='#8b0000 '>-%bonus_move_speed_pct%%  MOVE SPEED</font></li><li><font color='#8b0000 '>-%bonus_model_scale%%  SIZE</font></li>"




		"DOTA_Tooltip_Ability_item_i6_boots_crystal_datadriven"				"<font color='#008000'>6 ilvl Crystal Boots</font>"
		"DOTA_Tooltip_Ability_item_i6_boots_crystal_datadriven_Description"				"<li>+%bonus_health% HEALTH</li> <li>+%bonus_all_stats% <font color='#8b0000 '>STR</font>, <font color='#008000'>AGI</font> & <font color='#ADD8E6'>INT</font></li><li>+%bonus_move_speed% MOVEMENT SPEED</li>"


		"DOTA_Tooltip_Ability_item_i6_crystal_datadriven"				"<font color='#008000'>6 ilvl Crystal</font>"
		"DOTA_Tooltip_Ability_item_i6_crystal_datadriven_Description"				"<li>+%bonus_health% HEALTH</li> <li>+%bonus_all_stats% <font color='#8b0000 '>STR</font>, <font color='#008000'>AGI</font> & <font color='#ADD8E6'>INT</font></li>"

		"DOTA_Tooltip_Ability_item_i6_main_stat_str_sword_datadriven"				"<font color='#008000'>6 ilvl STR 'Adventurers sword'</font>"
		"DOTA_Tooltip_Ability_item_i6_main_stat_str_sword_datadriven_Description"				"<b>Requires primary attribute: <font color='#8b0000 '>STR</font></b><li>+%bonus_health% HEALTH</li> <li>+%bonus_str% <font color='#8b0000 '>STR</font></li>"


		"DOTA_Tooltip_Ability_item_i6_main_stat_int_staff_datadriven"				"<font color='#008000'>6 ilvl INT 'Adventurers walking stick'</font>"
		"DOTA_Tooltip_Ability_item_i6_main_stat_int_staff_datadriven_Description"				"<b>Requires primary attribute: <font color='#ADD8E6 '>INT</font></b><li>+%bonus_health% HEALTH</li> <li>+%bonus_int% <font color='#ADD8E6 '>INT</font></li>"

		"DOTA_Tooltip_Ability_item_i6_main_stat_agi_dagger_datadriven"				"<font color='#008000'>6 ilvl AGI 'Adventurers pocket knife'</font>"
		"DOTA_Tooltip_Ability_item_i6_main_stat_agi_dagger_datadriven_Description"				"<b>Requires primary attribute: <font color='#008000 '>AGI</font></b><li>+%bonus_health% HEALTH</li> <li>+%bonus_agi% <font color='#008000 '>AGI</font></li>"

		"DOTA_Tooltip_Ability_item_i6_main_stat_str_sword_sharpened_blade_datadriven"				"<font color='#2968ca'>6 ilvl STR 'Sharpened blade'</font>"
		"DOTA_Tooltip_Ability_item_i6_main_stat_str_sword_sharpened_blade_datadriven_Description"				"<b>Requires primary attribute: <font color='#8b0000 '>STR</font></b><li>+%bonus_health% HEALTH</li> <li>+%bonus_str% <font color='#8b0000 '>STR</font></li><li>+%bonus_crit_damage%%  CRIT DAMAGE</li>"

		"DOTA_Tooltip_Ability_item_i6_main_stat_int_staff_polished_battle_staff_datadriven"				"<font color='#2968ca'>6 ilvl INT 'Polished battle staff'</font>"
		"DOTA_Tooltip_Ability_item_i6_main_stat_int_staff_polished_battle_staff_datadriven_Description"				"<b>Requires primary attribute: <font color='#ADD8E6 '>INT</font></b><li>+%bonus_health% HEALTH</li> <li>+%bonus_int% <font color='#ADD8E6 '>INT</font></li><li>+%bonus_crit_chance%%  CRIT CHANCE</li>"

		"DOTA_Tooltip_Ability_item_i6_main_stat_agi_dagger_sharpened_dagger_datadriven"				"<font color='#2968ca'>6 ilvl AGI 'Sharpened dagger'</font>"
		"DOTA_Tooltip_Ability_item_i6_main_stat_agi_dagger_sharpened_dagger_datadriven_Description"				"<b>Requires primary attribute: <font color='#008000 '>AGI</font></b><li>+%bonus_health% HEALTH</li> <li>+%bonus_agi% <font color='#008000 '>AGI</font></li><li>+%bonus_crit_chance%%  CRIT CHANCE</li>"

		"DOTA_Tooltip_Ability_item_i6_main_stat_str_sword_sword_of_impending_storms_datadriven"				"<font color='#6a0dad'>6 ilvl STR 'Sword of impending storms'</font>"
		"DOTA_Tooltip_Ability_item_i6_main_stat_str_sword_sword_of_impending_storms_datadriven_Description"				"<b>Requires primary attribute: <font color='#8b0000 '>STR</font></b><li>+%bonus_health% HEALTH</li> <li>+%bonus_str% <font color='#8b0000 '>STR</font></li><h1></h1><h1>PASSIVE: STORMING</h1> Auto attacks have a %storming_proc_chance%%  chance to grant Storming for %storming_duration% seconds. While active every %storming_tick_interval% seconds enemies within a %storming_aoe_radius% unit radius have a very high chance to take %storming_damage% magical damage.</h1>"

		"DOTA_Tooltip_modifier_storming_buff_effect_datadriven"			"Storming Effect"
		"DOTA_Tooltip_modifier_storming_buff_effect_datadriven_Description"			"Chance to deal a percentage of base damage to nearby targets every few seconds."

		"DOTA_Tooltip_Ability_item_i6_main_stat_int_staff_battle_staff_of_guidance_datadriven"				"<font color='#6a0dad'>6 ilvl INT 'Battle staff of guidance'</font>"
		"DOTA_Tooltip_Ability_item_i6_main_stat_int_staff_battle_staff_of_guidance_datadriven_Description"				"<b>Requires primary attribute: <font color='#ADD8E6 '>INT</font></b><li>+%bonus_health% HEALTH</li> <li>+%bonus_int% <font color='#ADD8E6 '>INT</font></li><h1></h1><h1>PASSIVE: GUIDANCE</h1> Allies within %aura_radius% units gain +%aura_bonus_movespeed_pct%%  movement speed."

		"DOTA_Tooltip_modifier_item_guidance_datadriven_aura"			"Guidance"
		"DOTA_Tooltip_modifier_item_guidance_datadriven_aura_Description"			"Movement speed increased by a percentage."

		"DOTA_Tooltip_Ability_item_i6_main_stat_agi_dagger_dagger_of_striking_datadriven"				"<font color='#6a0dad'>6 ilvl AGI 'Dagger of striking'</font>"
		"DOTA_Tooltip_Ability_item_i6_main_stat_agi_dagger_dagger_of_striking_datadriven_Description"				"<b>Requires primary attribute: <font color='#008000 '>AGI</font></b><li>+%bonus_health% HEALTH</li> <li>+%bonus_agi% <font color='#008000 '>AGI</font></li><h1></h1><h1>PASSIVE: STRIKING</h1> Dealing damage to targets between %proc_min_health_pct%%  health and %proc_max_health_pct%%  health grant Striking. Striking increases attack speed by %proc_attack_speed% for %proc_duration% seconds. This effect cannot occur more than once every %proc_internal_cd% seconds."

		"DOTA_Tooltip_Ability_item_i6_berserking_bracers_datadriven"				"<font color='#2968ca'>6 ilvl 'berserking bracers'</font>"
		"DOTA_Tooltip_Ability_item_i6_berserking_bracers_datadriven_Description"				"<li>+%bonus_health% HEALTH</li> <li>+%bonus_str% <font color='#8b0000 '>STR</font></li><li>+%bonus_crit_chance%%  CRIT CHANCE</li>"

		"DOTA_Tooltip_Ability_item_i6_nimble_bracers_datadriven"				"<font color='#2968ca'>6 ilvl 'Nimble bands'</font>"
		"DOTA_Tooltip_Ability_item_i6_nimble_bracers_datadriven_Description"				"<li>+%bonus_health% HEALTH</li> <li>+%bonus_agi% <font color='#008000 '>AGI</font></li><li>+%bonus_crit_chance%%  CRIT CHANCE</li>"

		"DOTA_Tooltip_Ability_item_i6_thought_provoking_bracers_datadriven"				"<font color='#2968ca'>6 ilvl 'Thought provoking cuffs'</font>"
		"DOTA_Tooltip_Ability_item_i6_thought_provoking_bracers_datadriven_Description"				"<li>+%bonus_health% HEALTH</li> <li>+%bonus_int% <font color='#ADD8E6 '>INT</font></li><li>+%bonus_crit_chance%%  CRIT CHANCE</li>"

		"DOTA_Tooltip_Ability_item_i6_trinket_of_chance_datadriven"				"<font color='#2968ca'>6 ilvl 'Trinket of chance'</font>"
		"DOTA_Tooltip_Ability_item_i6_trinket_of_chance_datadriven_Description"				"<h1><b>PASSIVE: PROC CHANCE</b></h1>Dealing damage has a chance to grant +%bonus_stats% <font color='#8b0000 '>STR</font>, <font color='#008000 '>AGI</font> or <font color='#ADD8E6 '>INT</font> for %trinket_proc_duration% seconds."
		"DOTA_Tooltip_Ability_item_i6_trinket_of_chance_datadriven_Lore"				""

		"DOTA_Tooltip_modifier_i6_trinket_of_chance_buff_str_datadriven"			"Trinket of chance"
		"DOTA_Tooltip_modifier_i6_trinket_of_chance_buff_str_datadriven_Description"			"Strength increased."
		"DOTA_Tooltip_modifier_i6_trinket_of_chance_buff_agi_datadriven"			"Trinket of chance"
		"DOTA_Tooltip_modifier_i6_trinket_of_chance_buff_agi_datadriven_Description"			"Agility increased."
		"DOTA_Tooltip_modifier_i6_trinket_of_chance_buff_int_datadriven"			"Trinket of chance"
		"DOTA_Tooltip_modifier_i6_trinket_of_chance_buff_int_datadriven_Description"			"Intellect increased."

		"DOTA_Tooltip_Ability_item_i6_trinket_of_certainty_datadriven"				"<font color='#2968ca'>6 ilvl 'Trinket of certainty'</font>"
		"DOTA_Tooltip_Ability_item_i6_trinket_of_certainty_datadriven_Description"				"<h1>ON USE: </h1></h1>Grants +%bonus_stats% <font color='#8b0000 '>STR</font>, <font color='#008000 '>AGI</font> or <font color='#ADD8E6 '>INT</font> for %on_use_duration% seconds."

		"DOTA_Tooltip_modifier_i6_trinket_of_certainty_buff_str_datadriven"			"Trinket of certainty"
		"DOTA_Tooltip_modifier_i6_trinket_of_certainty_buff_str_datadriven_Description"			"Strength increased."
		"DOTA_Tooltip_modifier_i6_trinket_of_certainty_buff_agi_datadriven"			"Trinket of certainty"
		"DOTA_Tooltip_modifier_i6_trinket_of_certainty_buff_agi_datadriven_Description"			"Agility increased."
		"DOTA_Tooltip_modifier_i6_trinket_of_certainty_buff_int_datadriven"			"Trinket of certainty"
		"DOTA_Tooltip_modifier_i6_trinket_of_certainty_buff_int_datadriven_Description"			"Intellect increased."

		// 8 ilvl
		"DOTA_Tooltip_Ability_item_i8_main_stat_str_sword_datadriven"				"<font color='#008000'>8 ilvl STR 'Unwieldly sword'</font>"
		"DOTA_Tooltip_Ability_item_i8_main_stat_str_sword_datadriven_Description"				"<b>Requires primary attribute: <font color='#8b0000 '>STR</font></b><li>+%bonus_health% HEALTH</li> <li>+%bonus_str% <font color='#8b0000 '>STR</font></li>"

		"DOTA_Tooltip_Ability_item_i8_main_stat_int_staff_datadriven"				"<font color='#008000'>8 ilvl INT 'Unwieldly staff'</font>"
		"DOTA_Tooltip_Ability_item_i8_main_stat_int_staff_datadriven_Description"				"<b>Requires primary attribute: <font color='#ADD8E6 '>INT</font></b><li>+%bonus_health% HEALTH</li> <li>+%bonus_int% <font color='#ADD8E6 '>INT</font></li>"

		"DOTA_Tooltip_Ability_item_i8_main_stat_agi_dagger_datadriven"				"<font color='#008000'>8 ilvl AGI 'Unwieldly Dagger'</font>"
		"DOTA_Tooltip_Ability_item_i8_main_stat_agi_dagger_datadriven_Description"				"<b>Requires primary attribute: <font color='#008000 '>AGI</font></b><li>+%bonus_health% HEALTH</li> <li>+%bonus_agi% <font color='#008000 '>AGI</font></li>"

		// 9 ilvl
